Time(s),Linear(mm)
0,0.00144
0.01,0.00094
0.02,0.00116
0.03,0.00107
0.04,0.0011
0.05,0.00147
0.06,0.00086
0.07,0.001
0.08,0.00153
0.09,0.00118
0.1,0.00118
0.11,0.00112
0.12,0.00091
0.13,0.00158
0.14,0.00122
0.15,0.00079
0.16,0.00131
0.17,0.00113
0.18,0.00111
0.19,0.00133
0.2,0.00088
0.21,0.0013
0.22,0.00136
0.23,0.00101
0.24,0.00154
0.25,0.00131
0.26,0.00093
0.27,0.00133
0.28,0.00116
0.29,0.00126
0.3,0.00128
0.31,0.00074
0.32,0.0014
0.33,0.00149
0.34,0.0009
0.35,0.00118
0.36,0.00125
0.37,0.0012
0.38,0.00141
0.39,0.00096
0.4,0.00117
0.41,0.0015
0.42,0.00085
0.43,0.00114
0.44,0.00143
0.45,0.00104
0.46,0.00131
0.47,0.00101
0.48,0.00111
0.49,0.00151
0.5,0.00105
0.51,0.00106
0.52,0.00155
0.53,0.00104
0.54,0.00127
0.55,0.00138
0.56,0.00097
0.57,0.00144
0.58,0.00113
0.59,0.00093
0.6,0.00143
0.61,0.00109
0.62,0.00105
0.63,0.00139
0.64,0.00103
0.65,0.00136
0.66,0.0014
0.67,0.0008
0.68,0.00146
0.69,0.00142
0.7,0.00119
0.71,0.00127
0.72,0.00085
0.73,0.00119
0.74,0.00163
0.75,0.00106
0.76,0.0011
0.77,0.00129
0.78,0.001
0.79,0.00149
0.8,0.00124
0.81,0.00099
0.82,0.00139
0.83,0.001
0.84,0.00111
0.85,0.00145
0.86,0.00102
0.87,0.0012
0.88,0.00147
0.89,0.00118
0.9,0.00149
0.91,0.00116
0.92,0.00092
0.93,0.00162
0.94,0.00118
0.95,0.00101
0.96,0.00128
0.97,0.00105
0.98,0.00126
0.99,0.00122
1,0.00092
1.01,0.00159
1.02,0.0015
1.03,0.00102
1.04,0.00146
1.05,0.00108
1.06,0.00118
1.07,0.00145
1.08,0.00096
1.09,0.0013
1.1,0.0013
1.11,0.00082
1.12,0.00145
1.13,0.00155
1.14,0.00119
1.15,0.00139
1.16,0.00105
1.17,0.00134
1.18,0.00159
1.19,0.00081
1.2,0.00111
1.21,0.00142
1.22,0.00109
1.23,0.00129
1.24,0.00116
1.25,0.00114
1.26,0.00165
1.27,0.00112
1.28,0.00118
1.29,0.0017
1.3,0.00104
1.31,0.0011
1.32,0.00119
1.33,0.00109
1.34,0.00152
1.35,0.00119
1.36,0.00087
1.37,0.00146
1.38,0.00131
1.39,0.00128
1.4,0.00156
1.41,0.00108
1.42,0.00135
1.43,0.00127
1.44,0.00085
1.45,0.00141
1.46,0.00129
1.47,0.00103
1.48,0.00147
1.49,0.00119
1.5,0.00126
1.51,0.00155
1.52,0.00107
1.53,0.00151
1.54,0.00148
1.55,0.00089
1.56,0.00135
1.57,0.00126
1.58,0.00113
1.59,0.00133
1.6,0.0009
1.61,0.00132
1.62,0.0017
1.63,0.00113
1.64,0.00121
1.65,0.00139
1.66,0.00115
1.67,0.00159
1.68,0.00114
1.69,0.001
1.7,0.00142
1.71,0.00105
1.72,0.00118
1.73,0.00151
1.74,0.00112
1.75,0.00133
1.76,0.0013
1.77,0.00096
1.78,0.0016
1.79,0.0013
1.8,0.00094
1.81,0.00149
1.82,0.00107
1.83,0.00119
1.84,0.00136
1.85,0.00093
1.86,0.00133
1.87,0.00142
1.88,0.00103
1.89,0.00141
1.9,0.00125
1.91,0.00095
1.92,0.00139
1.93,0.00105
1.94,0.00133
1.95,0.00142
1.96,0.00079
1.97,0.00121
1.98,0.00137
1.99,0.00106
2,0.0013
2.01,0.00115
2.02,0.00112
2.03,0.0015
2.04,0.00082
2.05,0.00108
2.06,0.00155
2.07,0.00109
2.08,0.0012
2.09,0.00127
2.1,0.00106
2.11,0.00143
2.12,0.00113
2.13,0.00102
2.14,0.00156
2.15,0.00102
2.16,0.00103
2.17,0.00137
2.18,0.00106
2.19,0.0013
2.2,0.00114
2.21,0.001
2.22,0.00159
2.23,0.0012
2.24,0.00091
2.25,0.00137
2.26,0.00117
2.27,0.00128
2.28,0.0013
2.29,0.0008
2.3,0.00138
2.31,0.00137
2.32,0.00111
2.33,0.00155
2.34,0.00131
2.35,0.00092
2.36,0.0013
2.37,0.00107
2.38,0.00137
2.39,0.00142
2.4,0.00069
2.41,0.00138
2.42,0.00157
2.43,0.00112
2.44,0.00129
2.45,0.00116
2.46,0.00128
2.47,0.00148
2.48,0.00085
2.49,0.00108
2.5,0.00148
2.51,0.00092
2.52,0.00119
2.53,0.00116
2.54,0.0011
2.55,0.0016
2.56,0.00121
2.57,0.00113
2.58,0.00162
2.59,0.00116
2.6,0.00115
2.61,0.00145
2.62,0.00091
2.63,0.00121
2.64,0.0011
2.65,0.00096
2.66,0.00169
2.67,0.0012
2.68,0.00091
2.69,0.00142
2.7,0.00133
2.71,0.00145
2.72,0.00127
2.73,0.00075
2.74,0.00131
2.75,0.00139
2.76,0.00094
2.77,0.00142
2.78,0.00117
2.79,0.00122
2.8,0.00155
2.81,0.00118
2.82,0.0014
2.83,0.00145
2.84,0.00081
2.85,0.00127
2.86,0.00148
2.87,0.00107
2.88,0.00123
2.89,0.00089
2.9,0.00111
2.91,0.00173
2.92,0.00114
2.93,0.0013
2.94,0.00161
2.95,0.00114
2.96,0.00133
2.97,0.0013
2.98,0.00118
2.99,0.00155
3,0.00094
3.01,0.00087
3.02,0.00162
3.03,0.00124
3.04,0.00124
3.05,0.00133
3.06,0.0011
3.07,0.00165
3.08,0.00143
3.09,0.00094
3.1,0.0015
3.11,0.00125
3.12,0.00109
3.13,0.00141
3.14,0.00105
3.15,0.0013
3.16,0.00152
3.17,0.00094
3.18,0.00137
3.19,0.00155
3.2,0.00128
3.21,0.00154
3.22,0.00105
3.23,0.00101
3.24,0.00154
3.25,0.0012
3.26,0.00127
3.27,0.00142
3.28,0.00085
3.29,0.00129
3.3,0.00147
3.31,0.00127
3.32,0.00155
3.33,0.00096
3.34,0.00106
3.35,0.00171
3.36,0.00135
3.37,0.00116
3.38,0.00127
3.39,0.00102
3.4,0.00151
3.41,0.00132
3.42,0.00092
3.43,0.00142
3.44,0.00123
3.45,0.00122
3.46,0.00154
3.47,0.00114
3.48,0.0012
3.49,0.00143
3.5,0.00113
3.51,0.00157
3.52,0.00142
3.53,0.00083
3.54,0.00141
3.55,0.00123
3.56,0.00122
3.57,0.00143
3.58,0.00107
3.59,0.00133
3.6,0.00156
3.61,0.001
3.62,0.00136
3.63,0.00153
3.64,0.0011
3.65,0.00141
3.66,0.00105
3.67,0.0012
3.68,0.00158
3.69,0.00097
3.7,0.00114
3.71,0.00154
3.72,0.00113
3.73,0.00128
3.74,0.00143
3.75,0.00116
3.76,0.00162
3.77,0.00108
3.78,0.00116
3.79,0.00168
3.8,0.00106
3.81,0.00094
3.82,0.00132
3.83,0.00122
3.84,0.00146
3.85,0.00127
3.86,0.00087
3.87,0.00167
3.88,0.00141
3.89,0.0011
3.9,0.00155
3.91,0.00117
3.92,0.00125
3.93,0.00132
3.94,0.00098
3.95,0.00145
3.96,0.00141
3.97,0.00092
3.98,0.00141
3.99,0.00134
4,0.0012
4.01,0.00162
4.02,0.00105
4.03,0.00135
4.04,0.00149
4.05,0.00102
4.06,0.00136
4.07,0.00141
4.08,0.00099
4.09,0.00133
4.1,0.00131
4.11,0.00127
4.12,0.00166
4.13,0.00097
4.14,0.00124
4.15,0.00171
4.16,0.00118
4.17,0.00119
4.18,0.00117
4.19,0.00119
4.2,0.00161
4.21,0.00128
4.22,0.00096
4.23,0.00159
4.24,0.00115
4.25,0.00131
4.26,0.00149
4.27,0.00107
4.28,0.0014
4.29,0.00134
4.3,0.00101
4.31,0.00155
4.32,0.00135
4.33,0.00111
4.34,0.00152
4.35,0.0012
4.36,0.00134
4.37,0.00151
4.38,0.0009
4.39,0.00141
4.4,0.00144
4.41,0.0011
4.42,0.00141
4.43,0.00118
4.44,0.00117
4.45,0.00156
4.46,0.00114
4.47,0.00133
4.48,0.00164
4.49,0.00103
4.5,0.00129
4.51,0.00136
4.52,0.00112
4.53,0.0015
4.54,0.00123
4.55,0.00109
4.56,0.00154
4.57,0.00111
4.58,0.00125
4.59,0.00166
4.6,0.00121
4.61,0.00125
4.62,0.00125
4.63,0.00104
4.64,0.00169
4.65,0.00135
4.66,0.0009
4.67,0.00146
4.68,0.00128
4.69,0.00146
4.7,0.00145
4.71,0.00091
4.72,0.00142
4.73,0.00154
4.74,0.00106
4.75,0.00148
4.76,0.00121
4.77,0.00106
4.78,0.00153
4.79,0.00112
4.8,0.00138
4.81,0.0015
4.82,0.00092
4.83,0.00137
4.84,0.00159
4.85,0.0012
4.86,0.00138
4.87,0.00118
4.88,0.00107
4.89,0.00159
4.9,0.00111
4.91,0.00124
4.92,0.0015
4.93,0.00107
4.94,0.00138
4.95,0.00146
4.96,0.00115
4.97,0.00152
4.98,0.00119
4.99,0.0011
5,0.00165
5.01,0.00117
5.02,0.00108
5.03,0.00145
5.04,0.00103
5.05,0.00153
5.06,0.00141
5.07,0.00109
5.08,0.00149
5.09,0.0013
5.1,0.00106
5.11,0.00162
5.12,0.00125
5.13,0.0012
5.14,0.00134
5.15,0.00093
5.16,0.00148
5.17,0.00143
5.18,0.00104
5.19,0.00143
5.2,0.00151
5.21,0.00122
5.22,0.00143
5.23,0.00109
5.24,0.0013
5.25,0.0016
5.26,0.00088
5.27,0.00129
5.28,0.0015
5.29,0.00114
5.3,0.00127
5.31,0.00123
5.32,0.00133
5.33,0.00182
5.34,0.00115
5.35,0.00101
5.36,0.00165
5.37,0.00112
5.38,0.00133
5.39,0.00125
5.4,0.00109
5.41,0.00155
5.42,0.00128
5.43,0.00101
5.44,0.00163
5.45,0.00125
5.46,0.00119
5.47,0.00158
5.48,0.00127
5.49,0.00141
5.5,0.00117
5.51,0.00094
5.52,0.0018
5.53,0.00146
5.54,0.00092
5.55,0.00128
5.56,0.00134
5.57,0.0014
5.58,0.00154
5.59,0.00093
5.6,0.00149
5.61,0.00169
5.62,0.00094
5.63,0.00126
5.64,0.00131
5.65,0.00131
5.66,0.00157
5.67,0.00103
5.68,0.00114
5.69,0.00166
5.7,0.00104
5.71,0.00131
5.72,0.00155
5.73,0.00118
5.74,0.00149
5.75,0.00126
5.76,0.00122
5.77,0.00169
5.78,0.00107
5.79,0.00107
5.8,0.00169
5.81,0.00127
5.82,0.0013
5.83,0.00133
5.84,0.00113
5.85,0.00164
5.86,0.00139
5.87,0.00109
5.88,0.00157
5.89,0.00121
5.9,0.00117
5.91,0.00155
5.92,0.00124
5.93,0.00145
5.94,0.00143
5.95,0.00092
5.96,0.00154
5.97,0.0016
5.98,0.00128
5.99,0.00144
6,0.00113
6.01,0.00128
6.02,0.00168
6.03,0.00119
6.04,0.00137
6.05,0.00145
6.06,0.00103
6.07,0.00155
6.08,0.00154
6.09,0.00116
6.1,0.00147
6.11,0.00114
6.12,0.00135
6.13,0.00181
6.14,0.00117
6.15,0.00126
6.16,0.00143
6.17,0.00112
6.18,0.0017
6.19,0.00148
6.2,0.00112
6.21,0.00146
6.22,0.00121
6.23,0.00142
6.24,0.00167
6.25,0.00114
6.26,0.00131
6.27,0.00158
6.28,0.00114
6.29,0.00155
6.3,0.00136
6.31,0.00113
6.32,0.0016
6.33,0.00128
6.34,0.00128
6.35,0.00161
6.36,0.00121
6.37,0.00145
6.38,0.00161
6.39,0.00099
6.4,0.00153
6.41,0.00144
6.42,0.00125
6.43,0.00152
6.44,0.00117
6.45,0.00131
6.46,0.00175
6.47,0.00118
6.48,0.00131
6.49,0.0015
6.5,0.00112
6.51,0.00163
6.52,0.00152
6.53,0.00128
6.54,0.00153
6.55,0.00108
6.56,0.00119
6.57,0.00168
6.58,0.0012
6.59,0.00132
6.6,0.00155
6.61,0.00128
6.62,0.00158
6.63,0.00134
6.64,0.00118
6.65,0.0018
6.66,0.00125
6.67,0.00115
6.68,0.00149
6.69,0.00122
6.7,0.0014
6.71,0.0015
6.72,0.00111
6.73,0.00158
6.74,0.00148
6.75,0.0012
6.76,0.00175
6.77,0.00126
6.78,0.0013
6.79,0.00158
6.8,0.00125
6.81,0.00139
6.82,0.00136
6.83,0.00094
6.84,0.00158
6.85,0.0017
6.86,0.00119
6.87,0.00151
6.88,0.00117
6.89,0.00145
6.9,0.00186
6.91,0.0012
6.92,0.00133
6.93,0.00147
6.94,0.00118
6.95,0.00151
6.96,0.00136
6.97,0.00108
6.98,0.00165
6.99,0.00121
7,0.00132
7.01,0.00176
7.02,0.00124
7.03,0.0013
7.04,0.00148
7.05,0.00131
7.06,0.00167
7.07,0.00138
7.08,0.00082
7.09,0.0016
7.1,0.00145
7.11,0.00132
7.12,0.00152
7.13,0.00111
7.14,0.0015
7.15,0.00155
7.16,0.00113
7.17,0.00154
7.18,0.00161
7.19,0.00119
7.2,0.00158
7.21,0.00121
7.22,0.0012
7.23,0.00157
7.24,0.00115
7.25,0.00145
7.26,0.00151
7.27,0.00106
7.28,0.0016
7.29,0.00164
7.3,0.00126
7.31,0.00159
7.32,0.00128
7.33,0.00137
7.34,0.00164
7.35,0.00097
7.36,0.00121
7.37,0.0016
7.38,0.0012
7.39,0.00157
7.4,0.00141
7.41,0.00124
7.42,0.00166
7.43,0.00139
7.44,0.00134
7.45,0.0018
7.46,0.00118
7.47,0.00121
7.48,0.00135
7.49,0.00109
7.5,0.00166
7.51,0.00144
7.52,0.00106
7.53,0.00164
7.54,0.00146
7.55,0.00145
7.56,0.00166
7.57,0.00117
7.58,0.00138
7.59,0.00169
7.6,0.00113
7.61,0.00138
7.62,0.00128
7.63,0.00111
7.64,0.00162
7.65,0.00145
7.66,0.00131
7.67,0.00168
7.68,0.00123
7.69,0.00149
7.7,0.00176
7.71,0.00133
7.72,0.0015
7.73,0.00127
7.74,0.00103
7.75,0.00159
7.76,0.00129
7.77,0.00129
7.78,0.00176
7.79,0.00121
7.8,0.00134
7.81,0.00167
7.82,0.00139
7.83,0.00166
7.84,0.00133
7.85,0.0011
7.86,0.0018
7.87,0.00141
7.88,0.00101
7.89,0.00142
7.9,0.00124
7.91,0.0016
7.92,0.00157
7.93,0.00118
7.94,0.00169
7.95,0.00151
7.96,0.00112
7.97,0.00168
7.98,0.00158
7.99,0.00118
8,0.00144
8.01,0.00104
8.02,0.00159
8.03,0.00171
8.04,0.00109
8.05,0.00153
8.06,0.00164
8.07,0.00121
8.08,0.00159
8.09,0.00143
8.1,0.00128
8.11,0.00166
8.12,0.00103
8.13,0.00143
8.14,0.00175
8.15,0.00116
8.16,0.00137
8.17,0.00143
8.18,0.00137
8.19,0.00176
8.2,0.00139
8.21,0.0012
8.22,0.00163
8.23,0.00113
8.24,0.00137
8.25,0.00162
8.26,0.00123
8.27,0.00146
8.28,0.00133
8.29,0.0013
8.3,0.00182
8.31,0.00145
8.32,0.00109
8.33,0.00169
8.34,0.00131
8.35,0.00143
8.36,0.00139
8.37,0.00095
8.38,0.00166
8.39,0.00164
8.4,0.0012
8.41,0.00151
8.42,0.00149
8.43,0.00138
8.44,0.00161
8.45,0.0011
8.46,0.00146
8.47,0.00176
8.48,0.00101
8.49,0.00132
8.5,0.00146
8.51,0.00139
8.52,0.00168
8.53,0.0013
8.54,0.00128
8.55,0.00177
8.56,0.00128
8.57,0.0013
8.58,0.00175
8.59,0.00119
8.6,0.00149
8.61,0.00128
8.62,0.00124
8.63,0.00175
8.64,0.00134
8.65,0.00115
8.66,0.00165
8.67,0.00147
8.68,0.00146
8.69,0.00153
8.7,0.00103
8.71,0.0016
8.72,0.00158
8.73,0.00117
8.74,0.00157
8.75,0.00129
8.76,0.00127
8.77,0.00161
8.78,0.00133
8.79,0.00149
8.8,0.00163
8.81,0.00106
8.82,0.00157
8.83,0.00171
8.84,0.00119
8.85,0.00141
8.86,0.00122
8.87,0.00141
8.88,0.00181
8.89,0.00119
8.9,0.00124
8.91,0.00162
8.92,0.00124
8.93,0.0016
8.94,0.00164
8.95,0.00123
8.96,0.00154
8.97,0.00115
8.98,0.00143
8.99,0.0019
9,0.00124
9.01,0.0011
9.02,0.00156
9.03,0.0014
9.04,0.00173
9.05,0.00134
9.06,0.00109
9.07,0.00182
9.08,0.00146
9.09,0.00128
9.1,0.00167
9.11,0.00139
9.12,0.00138
9.13,0.00162
9.14,0.00119
9.15,0.00161
9.16,0.00148
9.17,0.00113
9.18,0.00172
9.19,0.00146
9.2,0.00128
9.21,0.00164
9.22,0.00137
9.23,0.00153
9.24,0.00161
9.25,0.00108
9.26,0.00165
9.27,0.00178
9.28,0.00117
9.29,0.0014
9.3,0.00123
9.31,0.00143
9.32,0.00181
9.33,0.00125
9.34,0.00138
9.35,0.00169
9.36,0.00125
9.37,0.00155
9.38,0.00171
9.39,0.00127
9.4,0.00161
9.41,0.00118
9.42,0.00132
9.43,0.00177
9.44,0.00126
9.45,0.00121
9.46,0.00164
9.47,0.00141
9.48,0.00175
9.49,0.00154
9.5,0.00113
9.51,0.00177
9.52,0.00139
9.53,0.00135
9.54,0.00169
9.55,0.00132
9.56,0.00135
9.57,0.00146
9.58,0.0012
9.59,0.00175
9.6,0.00171
9.61,0.00108
9.62,0.00168
9.63,0.00157
9.64,0.00146
9.65,0.00158
9.66,0.00119
9.67,0.00149
9.68,0.00174
9.69,0.00112
9.7,0.00135
9.71,0.00163
9.72,0.00131
9.73,0.00172
9.74,0.0014
9.75,0.00129
9.76,0.00176
9.77,0.00127
9.78,0.00148
9.79,0.0017
9.8,0.00122
9.81,0.00135
9.82,0.00159
9.83,0.00131
9.84,0.00177
9.85,0.00129
9.86,0.00118
9.87,0.00194
9.88,0.00146
9.89,0.00134
9.9,0.00147
9.91,0.00138
9.92,0.00169
9.93,0.00153
9.94,0.00092
9.95,0.00166
9.96,0.0016
9.97,0.00133
9.98,0.00158
9.99,0.00125
10,0.0016
10.01,0.00172
10.02,0.00116
10.03,0.00148
10.04,0.00169
10.05,0.00122
10.06,0.00155
10.07,0.00138
10.08,0.00122
10.09,0.0017
10.1,0.00126
10.11,0.0015
10.12,0.00168
10.13,0.00111
10.14,0.00144
10.15,0.00167
10.16,0.00133
10.17,0.00161
10.18,0.00125
10.19,0.00125
10.2,0.00182
10.21,0.00126
10.22,0.00124
10.23,0.00167
10.24,0.0013
10.25,0.00161
10.26,0.00152
10.27,0.00105
10.28,0.00157
10.29,0.00157
10.3,0.00132
10.31,0.00175
10.32,0.00117
10.33,0.00127
10.34,0.00169
10.35,0.00132
10.36,0.00155
10.37,0.00151
10.38,0.00115
10.39,0.00166
10.4,0.00152
10.41,0.00122
10.42,0.0016
10.43,0.00138
10.44,0.0015
10.45,0.00169
10.46,0.00109
10.47,0.00148
10.48,0.00168
10.49,0.00127
10.5,0.00148
10.51,0.00144
10.52,0.00139
10.53,0.00185
10.54,0.00121
10.55,0.00117
10.56,0.00179
10.57,0.0014
10.58,0.00161
10.59,0.00145
10.6,0.00106
10.61,0.00153
10.62,0.00163
10.63,0.00145
10.64,0.00171
10.65,0.00115
10.66,0.00126
10.67,0.00189
10.68,0.00147
10.69,0.00145
10.7,0.00133
10.71,0.00124
10.72,0.00184
10.73,0.00147
10.74,0.00101
10.75,0.00165
10.76,0.00145
10.77,0.00143
10.78,0.00165
10.79,0.0013
10.8,0.00165
10.81,0.0016
10.82,0.00107
10.83,0.00164
10.84,0.00162
10.85,0.00126
10.86,0.00158
10.87,0.00127
10.88,0.00144
10.89,0.00174
10.9,0.00123
10.91,0.00157
10.92,0.00169
10.93,0.00116
10.94,0.00156
10.95,0.00154
10.96,0.00148
10.97,0.00173
10.98,0.00103
10.99,0.00128
11,0.00192
11.01,0.00148
11.02,0.00145
11.03,0.00135
11.04,0.00129
11.05,0.00189
11.06,0.00149
11.07,0.00105
11.08,0.0016
11.09,0.00148
11.1,0.00152
11.11,0.00173
11.12,0.00121
11.13,0.00152
11.14,0.00151
11.15,0.00125
11.16,0.00171
11.17,0.00152
11.18,0.00122
11.19,0.00163
11.2,0.00136
11.21,0.00145
11.22,0.00171
11.23,0.0012
11.24,0.00172
11.25,0.00154
11.26,0.00119
11.27,0.00158
11.28,0.0016
11.29,0.00139
11.3,0.00169
11.31,0.00117
11.32,0.00133
11.33,0.00189
11.34,0.00133
11.35,0.00149
11.36,0.00149
11.37,0.00134
11.38,0.00183
11.39,0.00153
11.4,0.00127
11.41,0.00157
11.42,0.00128
11.43,0.00139
11.44,0.0019
11.45,0.00137
11.46,0.00152
11.47,0.00137
11.48,0.00127
11.49,0.00198
11.5,0.00165
11.51,0.00121
11.52,0.00156
11.53,0.00144
11.54,0.0015
11.55,0.0017
11.56,0.00113
11.57,0.00161
11.58,0.00169
11.59,0.00122
11.6,0.00175
11.61,0.00157
11.62,0.00142
11.63,0.00163
11.64,0.00143
11.65,0.00152
11.66,0.0018
11.67,0.00107
11.68,0.00144
11.69,0.0017
11.7,0.00136
11.71,0.00178
11.72,0.00148
11.73,0.0015
11.74,0.0017
11.75,0.0013
11.76,0.00152
11.77,0.00193
11.78,0.00124
11.79,0.00139
11.8,0.0016
11.81,0.00133
11.82,0.00176
11.83,0.0013
11.84,0.00132
11.85,0.0019
11.86,0.00154
11.87,0.00134
11.88,0.00173
11.89,0.00143
11.9,0.00164
11.91,0.00161
11.92,0.00107
11.93,0.00168
11.94,0.00153
11.95,0.0013
11.96,0.00173
11.97,0.00145
11.98,0.00151
11.99,0.00178
12,0.00138
12.01,0.00166
12.02,0.00173
12.03,0.00121
12.04,0.00175
12.05,0.00151
12.06,0.00121
12.07,0.0016
12.08,0.00147
12.09,0.00154
12.1,0.00174
12.11,0.0012
12.12,0.00162
12.13,0.00194
12.14,0.00136
12.15,0.00166
12.16,0.00151
