Time(s),Linear(mm)
12.17,0.00142
12.18,0.00181
12.19,0.00129
12.2,0.00136
12.21,0.00177
12.22,0.00134
12.23,0.00155
12.24,0.00181
12.25,0.00143
12.26,0.00169
12.27,0.00139
12.28,0.00141
12.29,0.00203
12.3,0.00148
12.31,0.00112
12.32,0.00163
12.33,0.0016
12.34,0.00179
12.35,0.0016
12.36,0.00109
12.37,0.00182
12.38,0.00181
12.39,0.00129
12.4,0.00166
12.41,0.00147
12.42,0.00151
12.43,0.0018
12.44,0.00129
12.45,0.00154
12.46,0.00177
12.47,0.00128
12.48,0.00175
12.49,0.00165
12.5,0.00136
12.51,0.00171
12.52,0.00141
12.53,0.00155
12.54,0.00184
12.55,0.00134
12.56,0.00152
12.57,0.00183
12.58,0.00133
12.59,0.00168
12.6,0.00148
12.61,0.00145
12.62,0.00188
12.63,0.00142
12.64,0.00126
12.65,0.00173
12.66,0.00154
12.67,0.00161
12.68,0.00169
12.69,0.0013
12.7,0.00185
12.71,0.00168
12.72,0.00122
12.73,0.00179
12.74,0.00156
12.75,0.00148
12.76,0.00164
12.77,0.00127
12.78,0.0016
12.79,0.00178
12.8,0.00109
12.81,0.00176
12.82,0.00181
12.83,0.00143
12.84,0.00164
12.85,0.00138
12.86,0.00154
12.87,0.00179
12.88,0.0013
12.89,0.00153
12.9,0.00185
12.91,0.00127
12.92,0.00151
12.93,0.00171
12.94,0.00152
12.95,0.00182
12.96,0.00124
12.97,0.00141
12.98,0.00188
12.99,0.00136
13,0.0014
13.01,0.00173
13.02,0.00144
13.03,0.00167
13.04,0.00162
13.05,0.00129
13.06,0.00192
13.07,0.00141
13.08,0.00143
13.09,0.00182
13.1,0.00139
13.11,0.00138
13.12,0.00157
13.13,0.00139
13.14,0.00181
13.15,0.0016
13.16,0.00114
13.17,0.00189
13.18,0.00162
13.19,0.00154
13.2,0.00169
13.21,0.00133
13.22,0.00165
13.23,0.0017
13.24,0.00122
13.25,0.00158
13.26,0.00164
13.27,0.00134
13.28,0.00188
13.29,0.00151
13.3,0.00147
13.31,0.00174
13.32,0.0013
13.33,0.00168
13.34,0.00184
13.35,0.00132
13.36,0.00146
13.37,0.00163
13.38,0.00141
13.39,0.00182
13.4,0.00135
13.41,0.00133
13.42,0.00193
13.43,0.00144
13.44,0.00154
13.45,0.0016
13.46,0.00141
13.47,0.0018
13.48,0.0016
13.49,0.00118
13.5,0.00175
13.51,0.0015
13.52,0.00141
13.53,0.00186
13.54,0.0013
13.55,0.00161
13.56,0.00168
13.57,0.00134
13.58,0.00171
13.59,0.00157
13.6,0.0012
13.61,0.00182
13.62,0.00161
13.63,0.00146
13.64,0.00159
13.65,0.00118
13.66,0.00182
13.67,0.00194
13.68,0.00124
13.69,0.00147
13.7,0.00151
13.71,0.00149
13.72,0.00184
13.73,0.00142
13.74,0.00135
13.75,0.00181
13.76,0.00125
13.77,0.00161
13.78,0.00184
13.79,0.00139
13.8,0.00157
13.81,0.00154
13.82,0.00143
13.83,0.00185
13.84,0.00143
13.85,0.00124
13.86,0.0019
13.87,0.00145
13.88,0.0016
13.89,0.00166
13.9,0.00132
13.91,0.00161
13.92,0.0015
13.93,0.0013
13.94,0.00187
13.95,0.0015
13.96,0.00123
13.97,0.0017
13.98,0.00141
13.99,0.00182
14,0.00173
14.01,0.0012
14.02,0.00167
14.03,0.00171
14.04,0.00131
14.05,0.00164
14.06,0.00145
14.07,0.0014
14.08,0.0018
14.09,0.00114
14.1,0.0016
14.11,0.00184
14.12,0.00136
14.13,0.00162
14.14,0.00167
14.15,0.00147
14.16,0.00178
14.17,0.00137
14.18,0.00127
14.19,0.00194
14.2,0.00137
14.21,0.00152
14.22,0.00153
14.23,0.00129
14.24,0.00183
14.25,0.00157
14.26,0.00132
14.27,0.00184
14.28,0.00161
14.29,0.0013
14.3,0.00166
14.31,0.00133
14.32,0.00171
14.33,0.00173
14.34,0.00117
14.35,0.00167
14.36,0.00164
14.37,0.00138
14.38,0.0017
14.39,0.00158
14.4,0.00138
14.41,0.00171
14.42,0.00131
14.43,0.00173
14.44,0.00175
14.45,0.00106
14.46,0.00169
14.47,0.00174
14.48,0.00147
14.49,0.00157
14.5,0.00141
14.51,0.0016
14.52,0.00199
14.53,0.00122
14.54,0.00138
14.55,0.00177
14.56,0.0013
14.57,0.00171
14.58,0.00162
14.59,0.00142
14.6,0.00176
14.61,0.00144
14.62,0.00151
14.63,0.00189
14.64,0.00137
14.65,0.00135
14.66,0.00184
14.67,0.00134
14.68,0.00166
14.69,0.00145
14.7,0.00152
14.71,0.00197
14.72,0.00152
14.73,0.00124
14.74,0.00182
14.75,0.00163
14.76,0.00153
14.77,0.00166
14.78,0.00122
14.79,0.00189
14.8,0.0016
14.81,0.00123
14.82,0.0018
14.83,0.00166
14.84,0.00143
14.85,0.00171
14.86,0.00148
14.87,0.00159
14.88,0.00178
14.89,0.0012
14.9,0.00181
14.91,0.00167
14.92,0.00127
14.93,0.00165
14.94,0.0017
14.95,0.00164
14.96,0.00177
14.97,0.0013
14.98,0.00156
14.99,0.0019
15,0.00136
15.01,0.00174
15.02,0.0017
15.03,0.0013
15.04,0.00173
15.05,0.00155
15.06,0.00153
15.07,0.00189
15.08,0.00136
15.09,0.00152
15.1,0.00189
15.11,0.00141
15.12,0.00165
15.13,0.00163
15.14,0.00137
15.15,0.00194
15.16,0.00159
15.17,0.00137
15.18,0.00166
15.19,0.00157
15.2,0.00174
15.21,0.00186
15.22,0.00121
15.23,0.00167
15.24,0.00183
15.25,0.00136
15.26,0.00172
15.27,0.00158
15.28,0.0016
15.29,0.00187
15.3,0.00134
15.31,0.00158
15.32,0.002
15.33,0.00141
15.34,0.00157
15.35,0.00164
15.36,0.00137
15.37,0.00186
15.38,0.00151
15.39,0.00139
15.4,0.00193
15.41,0.00159
15.42,0.00155
15.43,0.00186
15.44,0.00144
15.45,0.00175
15.46,0.00171
15.47,0.00133
15.48,0.00187
15.49,0.00152
15.5,0.0013
15.51,0.00179
15.52,0.00158
15.53,0.00163
15.54,0.00182
15.55,0.00144
15.56,0.00185
15.57,0.00183
15.58,0.00131
15.59,0.00187
15.6,0.00162
15.61,0.00133
15.62,0.00164
15.63,0.00153
15.64,0.00169
15.65,0.0018
15.66,0.00123
15.67,0.00173
15.68,0.00201
15.69,0.00145
15.7,0.00178
15.71,0.0016
15.72,0.00153
15.73,0.00182
15.74,0.00134
15.75,0.00157
15.76,0.00189
15.77,0.00136
15.78,0.00151
15.79,0.0018
15.8,0.00152
15.81,0.00197
15.82,0.00146
15.83,0.00143
15.84,0.00202
15.85,0.00161
15.86,0.00137
15.87,-0.00473
15.88,-0.02236
15.89,-0.05356
15.9,-0.12778
15.91,-0.26364
15.92,-0.48677
15.93,-0.80591
15.94,-1.22657
15.95,-1.73009
15.96,-2.31718
15.97,-2.97623
15.98,-3.65144
15.99,-4.36374
16,-5.06797
16.01,-5.77191
16.02,-6.52268
16.03,-7.34029
16.04,-8.26733
16.05,-9.26353
16.06,-10.25651
16.07,-11.26641
16.08,-12.24552
16.09,-13.2475
16.1,-14.23579
16.11,-15.23445
16.12,-16.21885
16.13,-17.22513
16.14,-18.2062
16.15,-19.21013
16.16,-20.195
16.17,-21.19994
16.18,-22.18441
16.19,-23.19281
16.2,-24.17628
16.21,-25.18362
16.22,-26.16214
16.23,-27.16914
16.24,-28.14619
16.25,-29.15068
16.26,-30.12961
16.27,-31.14065
16.28,-32.1238
16.29,-33.12998
16.3,-34.10257
16.31,-35.12026
16.32,-36.09608
16.33,-37.11338
16.34,-38.08952
16.35,-39.09447
16.36,-40.06891
16.37,-41.07473
16.38,-42.05644
16.39,-43.06811
16.4,-44.04379
16.41,-45.05081
16.42,-46.02678
16.43,-47.03385
16.44,-48.01778
16.45,-49.02013
16.46,-49.99362
16.47,-51.00505
16.48,-51.98321
16.49,-52.98898
16.5,-53.97015
16.51,-54.97604
16.52,-55.95939
16.53,-56.96556
16.54,-57.9515
16.55,-58.9634
16.56,-59.9401
16.57,-60.94961
16.58,-61.93047
16.59,-62.94391
16.6,-63.9315
16.61,-64.93931
16.62,-65.91412
16.63,-66.92953
16.64,-67.91335
16.65,-68.92035
16.66,-69.89267
16.67,-70.90385
16.68,-71.8516
16.69,-72.74312
16.7,-73.52871
16.71,-74.25054
16.72,-74.95434
16.73,-75.65271
16.74,-76.34439
16.75,-77.02517
16.76,-77.64729
16.77,-78.20531
16.78,-78.68567
16.79,-79.07501
16.8,-79.38
16.81,-79.59131
16.82,-79.73123
16.83,-79.82116
16.84,-79.86082
16.85,-79.85505
16.86,-79.85758
16.87,-79.85777
16.88,-79.85582
16.89,-79.85605
16.9,-79.85686
16.91,-79.85936
16.92,-79.8584
16.93,-79.85722
16.94,-79.85397
16.95,-79.85525
16.96,-79.85779
16.97,-79.86031
16.98,-79.85906
16.99,-79.85685
17,-79.85477
17.01,-79.85638
17.02,-79.85823
17.03,-79.85927
17.04,-79.85838
17.05,-79.85722
17.06,-79.85636
17.07,-79.85677
17.08,-79.85679
17.09,-79.85826
17.1,-79.85797
17.11,-79.84464
17.12,-79.8244
17.13,-79.76212
17.14,-79.64005
17.15,-79.44515
17.16,-79.14551
17.17,-78.74904
17.18,-78.2655
17.19,-77.69124
17.2,-77.06332
17.21,-76.37375
17.22,-75.68322
17.23,-74.98897
17.24,-74.27041
17.25,-73.54505
17.26,-72.7319
17.27,-71.8293
17.28,-70.86453
17.29,-69.85239
17.3,-68.8729
17.31,-67.87539
17.32,-66.89003
17.33,-65.88118
17.34,-64.89706
17.35,-63.8897
17.36,-62.90744
17.37,-61.89441
17.38,-60.91219
17.39,-59.89895
17.4,-58.92227
17.41,-57.91257
17.42,-56.92994
17.43,-55.91984
17.44,-54.93849
17.45,-53.92941
17.46,-52.94946
17.47,-51.94191
17.48,-50.96465
17.49,-49.95809
17.5,-48.97894
17.51,-47.9732
17.52,-46.98921
17.53,-45.98783
17.54,-45.01469
17.55,-44.00798
17.56,-43.02636
17.57,-42.02134
17.58,-41.04035
17.59,-40.03988
17.6,-39.05921
17.61,-38.07559
17.62,-37.19856
17.63,-36.38098
17.64,-35.6684
17.65,-34.9662
17.66,-34.26358
17.67,-33.55773
17.68,-32.88562
17.69,-32.24164
17.7,-31.68397
17.71,-31.19703
17.72,-30.7937
17.73,-30.48513
17.74,-30.26268
17.75,-30.10788
17.76,-30.02164
17.77,-29.9728
17.78,-29.97954
17.79,-29.98165
17.8,-29.98526
17.81,-29.98594
17.82,-29.98211
17.83,-29.97912
17.84,-29.97759
17.85,-29.97972
17.86,-29.98313
17.87,-29.98597
17.88,-29.98428
17.89,-29.97952
17.9,-29.97553
17.91,-29.97724
17.92,-29.98234
17.93,-29.98502
17.94,-29.98427
17.95,-29.98057
17.96,-29.97838
17.97,-29.97903
17.98,-29.98019
17.99,-29.98247
18,-29.98363
18.01,-29.98344
18.02,-29.98096
18.03,-29.97916
18.04,-29.98364
18.05,-29.99959
18.06,-30.03828
18.07,-30.12089
18.08,-30.27847
18.09,-30.52579
18.1,-30.86683
18.11,-31.31115
18.12,-31.8349
18.13,-32.45356
18.14,-33.10643
18.15,-33.79374
18.16,-34.49499
18.17,-35.20417
18.18,-35.91244
18.19,-36.68304
18.2,-37.53574
18.21,-38.47236
18.22,-39.47055
18.23,-40.45995
18.24,-41.45951
18.25,-42.44712
18.26,-43.4442
18.27,-44.43124
18.28,-45.42914
18.29,-46.40501
18.3,-47.41282
18.31,-48.401
18.32,-49.4038
18.33,-50.38164
18.34,-51.38558
18.35,-52.36166
18.36,-53.37086
18.37,-54.35232
18.38,-55.36114
18.39,-56.34621
18.4,-57.35386
18.41,-58.33389
18.42,-59.33859
18.43,-60.31849
18.44,-61.33772
18.45,-62.31982
18.46,-63.33292
18.47,-64.31027
18.48,-65.3148
18.49,-66.29876
18.5,-67.31673
18.51,-68.29665
18.52,-69.29718
18.53,-70.2763
18.54,-71.28168
18.55,-72.25988
18.56,-73.26685
18.57,-74.24724
18.58,-75.26127
18.59,-76.22936
18.6,-77.24288
18.61,-78.21995
18.62,-79.22843
18.63,-80.20842
18.64,-81.21912
18.65,-82.19309
18.66,-83.20804
18.67,-84.18494
18.68,-85.19688
18.69,-86.1755
18.7,-87.18194
18.71,-88.16795
18.72,-89.1852
18.73,-90.15649
18.74,-91.16957
18.75,-92.14338
18.76,-93.15696
18.77,-94.13589
18.78,-95.14527
18.79,-96.11765
18.8,-97.13241
18.81,-98.10123
18.82,-99.10846
18.83,-100.0841
18.84,-101.09722
18.85,-102.07527
18.86,-103.07723
18.87,-104.06914
18.88,-105.06487
18.89,-106.05931
18.9,-107.06743
18.91,-108.04277
18.92,-109.05502
18.93,-110.03195
18.94,-111.03771
18.95,-112.01877
18.96,-113.03014
18.97,-114.01209
18.98,-115.0148
18.99,-115.99936
19,-117.00027
19.01,-117.97359
19.02,-118.97081
19.03,-119.95087
19.04,-120.95323
19.05,-121.88482
19.06,-122.76916
19.07,-123.53485
19.08,-124.24135
19.09,-124.94699
19.1,-125.63943
19.11,-126.34215
19.12,-127.00673
19.13,-127.62208
19.14,-128.16583
19.15,-128.63184
19.16,-129.00874
19.17,-129.28726
19.18,-129.49556
19.19,-129.6216
19.2,-129.70236
19.21,-129.7322
19.22,-129.72427
19.23,-129.72258
19.24,-129.72458
19.25,-129.72343
19.26,-129.72676
19.27,-129.72655
19.28,-129.7273
19.29,-129.72513
19.3,-129.7248
19.31,-129.72184
19.32,-129.7258
19.33,-129.72777
19.34,-129.73065
19.35,-129.72714
19.36,-129.72381
19.37,-129.72317
19.38,-129.72556
19.39,-129.72803
19.4,-129.72894
19.41,-129.72601
19.42,-129.72572
19.43,-129.72522
19.44,-129.72539
19.45,-129.72545
19.46,-129.72738
19.47,-129.72565
19.48,-129.71175
19.49,-129.68316
19.5,-129.6123
19.51,-129.47996
19.52,-129.26524
19.53,-128.94466
19.54,-128.53542
19.55,-128.02182
19.56,-127.44366
19.57,-126.80741
19.58,-126.11127
19.59,-125.41866
19.6,-124.7135
19.61,-123.99546
19.62,-123.27134
19.63,-122.44421
19.64,-121.52448
19.65,-120.56372
19.66,-119.55045
19.67,-118.576
19.68,-117.57448
19.69,-116.60137
19.7,-115.5994
19.71,-114.62248
19.72,-113.62142
19.73,-112.63108
19.74,-111.62204
19.75,-110.64917
19.76,-109.63202
19.77,-108.66718
19.78,-107.64949
19.79,-106.67813
19.8,-105.65958
19.81,-104.68523
19.82,-103.66898
19.83,-102.69605
19.84,-101.67792
19.85,-100.70972
19.86,-99.69473
19.87,-98.72359
19.88,-97.70855
19.89,-96.736
19.9,-95.72368
19.91,-94.76022
19.92,-93.74245
19.93,-92.76802
19.94,-91.75786
19.95,-90.77813
19.96,-89.76731
19.97,-88.79547
19.98,-87.81337
19.99,-86.95123
20,-86.15122
20.01,-85.44618
20.02,-84.73605
20.03,-84.02919
20.04,-83.34477
20.05,-82.66352
20.06,-82.04579
20.07,-81.49259
20.08,-81.01875
20.09,-80.64127
20.1,-80.33574
20.11,-80.14235
20.12,-79.99371
20.13,-79.91957
20.14,-79.87373
20.15,-79.8832
20.16,-79.88302
20.17,-79.88744
20.18,-79.8891
20.19,-79.8857
20.2,-79.88219
20.21,-79.8798
20.22,-79.882
20.23,-79.88718
20.24,-79.88855
20.25,-79.88873
20.26,-79.88242
20.27,-79.87943
20.28,-79.88139
20.29,-79.88542
20.3,-79.8879
20.31,-79.88777
20.32,-79.88389
20.33,-79.88251
20.34,-79.88317
20.35,-79.88334
20.36,-79.88616
20.37,-79.88639
20.38,-79.88709
20.39,-79.88518
20.4,-79.88472
20.41,-79.89863
20.42,-79.92118
20.43,-79.98588
20.44,-80.11128
20.45,-80.31407
20.46,-80.61481
20.47,-81.01572
20.48,-81.50132
20.49,-82.0796
20.5,-82.72906
20.51,-83.40426
20.52,-84.1058
20.53,-84.80543
20.54,-85.51589
20.55,-86.24667
20.56,-87.06542
20.57,-87.969
20.58,-88.9592
20.59,-89.94688
20.6,-90.95389
20.61,-91.94109
20.62,-92.94028
20.63,-93.92137
20.64,-94.92688
20.65,-95.90548
20.66,-96.91242
20.67,-97.89005
20.68,-98.89146
20.69,-99.87251
20.7,-100.8795
20.71,-101.85781
20.72,-102.86252
20.73,-103.85605
20.74,-104.84831
20.75,-105.84444
20.76,-106.84882
20.77,-107.83228
20.78,-108.83036
20.79,-109.8198
20.8,-110.82021
20.81,-111.81096
20.82,-112.81354
20.83,-113.80702
20.84,-114.79363
20.85,-115.78272
20.86,-116.7833
20.87,-117.76604
20.88,-118.75859
20.89,-119.73824
20.9,-120.7312
20.91,-121.71285
20.92,-122.71322
20.93,-123.70444
20.94,-124.69362
20.95,-125.69485
20.96,-126.68127
20.97,-127.68377
20.98,-128.67103
20.99,-129.67562
21,-130.66546
21.01,-131.66669
21.02,-132.65946
21.03,-133.65804
21.04,-134.65668
21.05,-135.65494
21.06,-136.64802
21.07,-137.64168
21.08,-138.62411
21.09,-139.61953
21.1,-140.60886
21.11,-141.60049
21.12,-142.5879
21.13,-143.59405
21.14,-144.57855
21.15,-145.57517
21.16,-146.56886
21.17,-147.56762
21.18,-148.56871
21.19,-149.55907
21.2,-150.55505
21.21,-151.55072
21.22,-152.54606
21.23,-153.54744
21.24,-154.54005
21.25,-155.53829
21.26,-156.52982
21.27,-157.52234
21.28,-158.50909
21.29,-159.50131
21.3,-160.48485
21.31,-161.47613
21.32,-162.46433
21.33,-163.45849
21.34,-164.43961
21.35,-165.44209
21.36,-166.41985
21.37,-167.42301
21.38,-168.40316
21.39,-169.40503
21.4,-170.38464
21.41,-171.36598
21.42,-172.26166
21.43,-173.09038
21.44,-173.79327
21.45,-174.51626
21.46,-175.20599
21.47,-175.91249
21.48,-176.58502
21.49,-177.23442
21.5,-177.79572
21.51,-178.304
21.52,-178.70385
21.53,-179.03677
21.54,-179.25872
21.55,-179.41928
21.56,-179.51262
21.57,-179.57195
21.58,-179.5667
21.59,-179.57235
21.6,-179.56546
21.61,-179.56766
21.62,-179.56812
21.63,-179.57052
21.64,-179.5713
21.65,-179.57185
21.66,-179.56854
21.67,-179.56594
21.68,-179.56649
21.69,-179.56979
21.7,-179.57246
21.71,-179.57245
21.72,-179.56847
21.73,-179.56631
21.74,-179.5676
21.75,-179.5691
21.76,-179.57192
21.77,-179.57076
21.78,-179.5694
21.79,-179.56828
21.8,-179.56847
21.81,-179.56757
21.82,-179.57013
21.83,-179.56913
21.84,-179.55926
21.85,-179.54424
21.86,-179.49211
21.87,-179.38822
21.88,-179.21492
21.89,-178.94326
21.9,-178.5753
21.91,-178.10794
21.92,-177.55752
21.93,-176.94764
21.94,-176.26454
21.95,-175.57667
21.96,-174.87615
21.97,-174.16166
21.98,-173.44675
21.99,-172.67072
22,-171.78516
22.01,-170.83234
22.02,-169.83323
22.03,-168.84528
22.04,-167.84621
22.05,-166.86978
22.06,-165.87218
22.07,-164.89037
22.08,-163.89181
22.09,-162.91243
22.1,-161.91828
22.11,-160.93472
22.12,-159.94238
22.13,-158.95352
22.14,-157.96892
22.15,-156.98338
22.16,-155.98609
22.17,-154.9959
22.18,-153.99807
22.19,-153.00324
22.2,-151.99684
22.21,-151.01204
22.22,-150.0149
22.23,-149.02457
22.24,-148.02189
22.25,-147.0294
22.26,-146.02722
22.27,-145.03731
22.28,-144.04213
22.29,-143.05124
22.3,-142.04323
22.31,-141.06179
22.32,-140.05959
22.33,-139.08109
22.34,-138.08366
22.35,-137.18314
22.36,-136.36171
22.37,-135.61664
22.38,-134.92391
22.39,-134.20839
22.4,-133.5058
22.41,-132.81901
22.42,-132.16486
22.43,-131.58423
22.44,-131.0807
22.45,-130.65263
22.46,-130.32461
22.47,-130.07694
22.48,-129.90738
