Time(s),Linear(mm)
22.49,-129.80206
22.5,-129.74567
22.51,-129.7432
22.52,-129.74342
22.53,-129.74879
22.54,-129.75091
22.55,-129.74903
22.56,-129.74412
22.57,-129.74349
22.58,-129.741
22.59,-129.74869
22.6,-129.74977
22.61,-129.7509
22.62,-129.74501
22.63,-129.74245
22.64,-129.74058
22.65,-129.7468
22.66,-129.74739
22.67,-129.74955
22.68,-129.74657
22.69,-129.74441
22.7,-129.74412
22.71,-129.74491
22.72,-129.74585
22.73,-129.74847
22.74,-129.74798
22.75,-129.74767
22.76,-129.74513
22.77,-129.75383
22.78,-129.76631
22.79,-129.81405
22.8,-129.90618
22.81,-130.08276
22.82,-130.34788
22.83,-130.70356
22.84,-131.16154
22.85,-131.69776
22.86,-132.32993
22.87,-132.99204
22.88,-133.68899
22.89,-134.39312
22.9,-135.10127
22.91,-135.81088
22.92,-136.59899
22.93,-137.45905
22.94,-138.40738
22.95,-139.40715
22.96,-140.39791
22.97,-141.39549
22.98,-142.3744
22.99,-143.38047
23,-144.36548
23.01,-145.36453
23.02,-146.35271
23.03,-147.36037
23.04,-148.34943
23.05,-149.35417
23.06,-150.33792
23.07,-151.34229
23.08,-152.32768
23.09,-153.33632
23.1,-154.32156
23.11,-155.33224
23.12,-156.30881
23.13,-157.31788
23.14,-158.29325
23.15,-159.28709
23.16,-160.26843
23.17,-161.27029
23.18,-162.24664
23.19,-163.25407
23.2,-164.21605
23.21,-165.22808
23.22,-166.20165
23.23,-167.21596
23.24,-168.18652
23.25,-169.1926
23.26,-170.16621
23.27,-171.17404
23.28,-172.14391
23.29,-173.16165
23.3,-174.12137
23.31,-175.14522
23.32,-176.11657
23.33,-177.1268
23.34,-178.09853
23.35,-179.10447
23.36,-180.07757
23.37,-181.08663
23.38,-182.06416
23.39,-183.06393
23.4,-184.05395
23.41,-185.05605
23.42,-186.02792
23.43,-187.03589
23.44,-188.01651
23.45,-189.03243
23.46,-190.00741
23.47,-191.01769
23.48,-192.0013
23.49,-193.01612
23.5,-193.99413
23.51,-195.00674
23.52,-195.98881
23.53,-196.99973
23.54,-197.97777
23.55,-198.99351
23.56,-199.9882
23.57,-201.00491
23.58,-201.98956
23.59,-203.00084
23.6,-203.98419
23.61,-205.00358
23.62,-205.98344
23.63,-206.94516
23.64,-207.77496
23.65,-208.54912
23.66,-209.25214
23.67,-209.95882
23.68,-210.66634
23.69,-211.35732
23.7,-212.02549
23.71,-212.63603
23.72,-213.16023
23.73,-213.61326
23.74,-213.95704
23.75,-214.23282
23.76,-214.41084
23.77,-214.53989
23.78,-214.60015
23.79,-214.6188
23.8,-214.61466
23.81,-214.61145
23.82,-214.61106
23.83,-214.61224
23.84,-214.61435
23.85,-214.61829
23.86,-214.61789
23.87,-214.615
23.88,-214.60958
23.89,-214.61188
23.9,-214.61256
23.91,-214.61923
23.92,-214.61846
23.93,-214.61547
23.94,-214.61236
23.95,-214.61203
23.96,-214.61245
23.97,-214.61698
23.98,-214.61648
23.99,-214.61723
24,-214.6153
24.01,-214.61249
24.02,-214.61232
24.03,-214.61374
24.04,-214.61545
24.05,-214.61261
24.06,-214.59851
24.07,-214.56595
24.08,-214.48898
24.09,-214.33802
24.1,-214.10314
24.11,-213.77127
24.12,-213.34029
24.13,-212.80009
24.14,-212.21004
24.15,-211.54087
24.16,-210.85562
24.17,-210.14354
24.18,-209.4397
24.19,-208.72436
24.2,-207.95936
24.21,-207.12093
24.22,-206.17821
24.23,-205.18287
24.24,-204.16959
24.25,-203.1683
24.26,-202.17526
24.27,-201.1772
24.28,-200.17309
24.29,-199.16566
24.3,-198.16351
24.31,-197.16867
24.32,-196.17007
24.33,-195.16954
24.34,-194.17481
24.35,-193.17191
24.36,-192.18926
24.37,-191.17789
24.38,-190.19295
24.39,-189.18258
24.4,-188.20138
24.41,-187.18961
24.42,-186.21896
24.43,-185.21154
24.44,-184.23788
24.45,-183.22889
24.46,-182.23771
24.47,-181.23941
24.48,-180.26287
24.49,-179.261
24.5,-178.28255
24.51,-177.27568
24.52,-176.29563
24.53,-175.29199
24.54,-174.31151
24.55,-173.30231
24.56,-172.33089
24.57,-171.31915
24.58,-170.34474
24.59,-169.34298
24.6,-168.35789
24.61,-167.36384
24.62,-166.38371
24.63,-165.37754
24.64,-164.40038
24.65,-163.39862
24.66,-162.42841
24.67,-161.42108
24.68,-160.45235
24.69,-159.44623
24.7,-158.47589
24.71,-157.4719
24.72,-156.49357
24.73,-155.48444
24.74,-154.50745
24.75,-153.49858
24.76,-152.51227
24.77,-151.50002
24.78,-150.5241
24.79,-149.51072
24.8,-148.53431
24.81,-147.52791
24.82,-146.54145
24.83,-145.53034
24.84,-144.5509
24.85,-143.53848
24.86,-142.56463
24.87,-141.54792
24.88,-140.57802
24.89,-139.56543
24.9,-138.59171
24.91,-137.58212
24.92,-136.61369
24.93,-135.60314
24.94,-134.62048
24.95,-133.6044
24.96,-132.6189
24.97,-131.60536
24.98,-130.63181
24.99,-129.61113
25,-128.63265
25.01,-127.61399
25.02,-126.64413
25.03,-125.63048
25.04,-124.65452
25.05,-123.63428
25.06,-122.66998
25.07,-121.65228
25.08,-120.69264
25.09,-119.68353
25.1,-118.70894
25.11,-117.70638
25.12,-116.73458
25.13,-115.72646
25.14,-114.75883
25.15,-113.74968
25.16,-112.76641
25.17,-111.75078
25.18,-110.78092
25.19,-109.76145
25.2,-108.79484
25.21,-107.77385
25.22,-106.80389
25.23,-105.78327
25.24,-104.81407
25.25,-103.80006
25.26,-102.82329
25.27,-101.8017
25.28,-100.84021
25.29,-99.81616
25.3,-98.8525
25.31,-97.83736
25.32,-96.86366
25.33,-95.85001
25.34,-94.88051
25.35,-93.8632
25.36,-92.89558
25.37,-91.88119
25.38,-90.90651
25.39,-89.88733
25.4,-88.91765
25.41,-87.90239
25.42,-86.92778
25.43,-85.91681
25.44,-84.93871
25.45,-83.92226
25.46,-82.94568
25.47,-81.9345
25.48,-80.96016
25.49,-79.94687
25.5,-78.97442
25.51,-77.95874
25.52,-76.98368
25.53,-75.96624
25.54,-74.99802
25.55,-73.98296
25.56,-73.00699
25.57,-71.99583
25.58,-71.01619
25.59,-70.00899
25.6,-69.03131
25.61,-68.02599
25.62,-67.04793
25.63,-66.02956
25.64,-65.05379
25.65,-64.0384
25.66,-63.05661
25.67,-62.04386
25.68,-61.06576
25.69,-60.04889
25.7,-59.07333
25.71,-58.05506
25.72,-57.07883
25.73,-56.0686
25.74,-55.09006
25.75,-54.07623
25.76,-53.09989
25.77,-52.09156
25.78,-51.11384
25.79,-50.10336
25.8,-49.12458
25.81,-48.12495
25.82,-47.14088
25.83,-46.13592
25.84,-45.1611
25.85,-44.15614
25.86,-43.17793
25.87,-42.17291
25.88,-41.19017
25.89,-40.18464
25.9,-39.20523
25.91,-38.19615
25.92,-37.22128
25.93,-36.20842
25.94,-35.23536
25.95,-34.21946
25.96,-33.24009
25.97,-32.23699
25.98,-31.25105
25.99,-30.24084
26,-29.26816
26.01,-28.25729
26.02,-27.27911
26.03,-26.26922
26.04,-25.29103
26.05,-24.28473
26.06,-23.30689
26.07,-22.29969
26.08,-21.3218
26.09,-20.31437
26.1,-19.33245
26.11,-18.32584
26.12,-17.3452
26.13,-16.34168
26.14,-15.3583
26.15,-14.35518
26.16,-13.36926
26.17,-12.35778
26.18,-11.37426
26.19,-10.37273
26.2,-9.38729
26.21,-8.39717
26.22,-7.48143
26.23,-6.65239
26.24,-5.91034
26.25,-5.20852
26.26,-4.50312
26.27,-3.80491
26.28,-3.1238
26.29,-2.46464
26.3,-1.87398
26.31,-1.36892
26.32,-0.94357
26.33,-0.60886
26.34,-0.36496
26.35,-0.19112
26.36,-0.09629
26.37,-0.06421
26.38,-0.12356
26.39,-0.10877
26.4,-0.11631
26.41,-0.12006
26.42,-0.11527
26.43,-0.11487
26.44,-0.11234
26.45,-0.11123
26.46,-0.11408
26.47,-0.11987
26.48,-0.12029
26.49,-0.11502
26.5,-0.11051
26.51,-0.10918
26.52,-0.11589
26.53,-0.11741
26.54,-0.11887
26.55,-0.11453
26.56,-0.11363
26.57,-0.11223
26.58,-0.11256
26.59,-0.11496
26.6,-0.11704
26.61,-0.11828
26.62,-0.1151
26.63,-0.11256
26.64,-0.11224
26.65,-0.11397
26.66,-0.11579
26.67,-0.1169
26.68,-0.11546
26.69,-0.11563
26.7,-0.11311
26.71,-0.11164
26.72,-0.11315
26.73,-0.11571
26.74,-0.11829
26.75,-0.11679
26.76,-0.11282
26.77,-0.11171
26.78,-0.11263
26.79,-0.11578
26.8,-0.11724
26.81,-0.11671
26.82,-0.11433
26.83,-0.1134
26.84,-0.11207
26.85,-0.11346
26.86,-0.11577
26.87,-0.11684
26.88,-0.11596
26.89,-0.11374
26.9,-0.11186
26.91,-0.11361
26.92,-0.11507
26.93,-0.11571
26.94,-0.11635
26.95,-0.115
26.96,-0.11414
26.97,-0.11334
26.98,-0.11272
26.99,-0.11466
27,-0.11643
27.01,-0.11599
27.02,-0.11499
27.03,-0.11271
27.04,-0.11227
27.05,-0.11423
27.06,-0.11551
27.07,-0.11634
27.08,-0.11584
27.09,-0.11367
27.1,-0.11306
27.11,-0.11313
27.12,-0.11439
27.13,-0.11649
27.14,-0.1162
27.15,-0.11418
27.16,-0.11327
27.17,-0.11284
27.18,-0.1142
27.19,-0.11524
27.2,-0.11508
27.21,-0.11514
27.22,-0.1147
27.23,-0.11331
27.24,-0.11346
27.25,-0.11406
27.26,-0.11516
27.27,-0.11624
27.28,-0.11496
27.29,-0.11387
27.3,-0.11343
27.31,-0.11316
27.32,-0.11446
27.33,-0.11554
27.34,-0.11524
27.35,-0.11488
27.36,-0.11344
27.37,-0.11275
27.38,-0.11413
27.39,-0.11508
27.4,-0.1158
27.41,-0.11543
27.42,-0.1136
27.43,-0.11329
27.44,-0.11386
27.45,-0.11448
27.46,-0.1153
27.47,-0.11499
27.48,-0.1141
27.49,-0.11431
27.5,-0.11346
27.51,-0.11356
27.52,-0.11465
27.53,-0.11508
27.54,-0.11538
27.55,-0.11454
27.56,-0.11324
27.57,-0.11379
27.58,-0.11425
27.59,-0.11449
27.6,-0.1154
27.61,-0.11482
27.62,-0.11408
27.63,-0.11366
27.64,-0.11314
27.65,-0.1145
27.66,-0.11547
27.67,-0.11476
27.68,-0.11441
27.69,-0.11373
27.7,-0.11346
27.71,-0.11431
27.72,-0.11452
27.73,-0.11487
27.74,-0.11523
27.75,-0.11396
27.76,-0.11361
27.77,-0.11394
27.78,-0.11411
27.79,-0.11504
27.8,-0.11484
27.81,-0.11411
27.82,-0.11427
27.83,-0.11364
27.84,-0.11374
27.85,-0.11458
27.86,-0.11459
27.87,-0.11487
27.88,-0.11471
27.89,-0.11354
27.9,-0.11385
27.91,-0.11413
27.92,-0.11445
27.93,-0.11523
27.94,-0.11454
27.95,-0.11383
27.96,-0.11387
27.97,-0.11366
27.98,-0.11431
27.99,-0.11488
28,-0.11434
28.01,-0.11461
28.02,-0.11411
28.03,-0.11348
28.04,-0.1142
28.05,-0.11447
28.06,-0.1148
28.07,-0.11493
28.08,-0.11386
28.09,-0.11383
28.1,-0.11417
28.11,-0.11393
28.12,-0.11452
28.13,-0.11471
28.14,-0.11419
28.15,-0.11439
28.16,-0.1137
28.17,-0.11378
28.18,-0.11456
28.19,-0.11437
28.2,-0.11455
28.21,-0.11462
28.22,-0.11373
28.23,-0.11395
28.24,-0.11416
28.25,-0.11417
28.26,-0.11493
28.27,-0.11434
28.28,-0.1139
28.29,-0.11413
28.3,-0.1137
28.31,-0.11414
28.32,-0.1147
28.33,-0.11427
28.34,-0.11439
28.35,-0.11415
28.36,-0.1137
28.37,-0.11438
28.38,-0.11423
28.39,-0.11422
28.4,-0.11476
28.41,-0.11408
28.42,-0.11403
28.43,-0.11408
28.44,-0.11369
28.45,-0.11426
28.46,-0.11462
28.47,-0.11417
28.48,-0.11442
28.49,-0.11373
28.5,-0.11369
28.51,-0.11458
28.52,-0.11437
28.53,-0.11445
28.54,-0.11434
28.55,-0.11373
28.56,-0.11402
28.57,-0.11425
28.58,-0.11399
28.59,-0.11468
28.6,-0.11415
28.61,-0.11386
28.62,-0.11435
28.63,-0.11381
28.64,-0.11404
28.65,-0.1144
28.66,-0.11415
28.67,-0.1145
28.68,-0.11426
28.69,-0.11366
28.7,-0.11424
28.71,-0.11417
28.72,-0.11412
28.73,-0.11462
28.74,-0.11395
28.75,-0.11409
28.76,-0.11416
28.77,-0.11362
28.78,-0.11425
28.79,-0.11448
28.8,-0.11406
28.81,-0.1143
28.82,-0.11386
28.83,-0.11379
28.84,-0.11454
28.85,-0.11412
28.86,-0.1143
28.87,-0.11443
28.88,-0.1136
28.89,-0.11408
28.9,-0.11426
28.91,-0.11399
28.92,-0.11429
28.93,-0.11408
28.94,-0.11401
28.95,-0.11443
28.96,-0.11364
28.97,-0.1139
28.98,-0.11456
28.99,-0.11407
29,-0.11425
29.01,-0.11406
29.02,-0.11381
29.03,-0.11432
29.04,-0.11396
29.05,-0.11392
29.06,-0.11469
29.07,-0.11412
29.08,-0.11379
29.09,-0.114
29.1,-0.11374
29.11,-0.11446
29.12,-0.11438
29.13,-0.11378
29.14,-0.11421
29.15,-0.11393
29.16,-0.11379
29.17,-0.11444
29.18,-0.11413
29.19,-0.11422
29.2,-0.11423
29.21,-0.11358
29.22,-0.11416
29.23,-0.11422
29.24,-0.11376
29.25,-0.11423
29.26,-0.11415
29.27,-0.11398
29.28,-0.11424
29.29,-0.11365
29.3,-0.11405
29.31,-0.11456
29.32,-0.11389
29.33,-0.11417
29.34,-0.11419
29.35,-0.11381
29.36,-0.11421
29.37,-0.1139
29.38,-0.1139
29.39,-0.1146
29.4,-0.11393
29.41,-0.11379
29.42,-0.11414
29.43,-0.11385
29.44,-0.11435
29.45,-0.11416
29.46,-0.11377
29.47,-0.11424
29.48,-0.11398
29.49,-0.11385
29.5,-0.11444
29.51,-0.114
29.52,-0.11414
29.53,-0.11425
29.54,-0.11378
29.55,-0.11422
29.56,-0.11411
29.57,-0.11371
29.58,-0.1143
29.59,-0.11418
29.6,-0.11385
29.61,-0.11418
29.62,-0.11375
29.63,-0.11407
29.64,-0.11446
29.65,-0.11389
29.66,-0.11422
29.67,-0.11415
29.68,-0.11372
29.69,-0.11425
29.7,-0.11407
29.71,-0.11391
29.72,-0.11424
29.73,-0.11383
29.74,-0.11404
29.75,-0.11433
29.76,-0.11361
29.77,-0.11415
29.78,-0.1143
29.79,-0.11403
29.8,-0.11426
29.81,-0.11382
29.82,-0.11374
29.83,-0.11444
29.84,-0.11397
29.85,-0.11394
29.86,-0.11421
29.87,-0.11367
29.88,-0.11411
29.89,-0.11411
29.9,-0.11389
29.91,-0.11442
29.92,-0.11404
29.93,-0.11366
29.94,-0.11423
29.95,-0.11402
29.96,-0.11409
29.97,-0.11426
29.98,-0.11361
29.99,-0.11416
30,-0.11422
30.01,-0.11377
30.02,-0.11422
30.03,-0.114
30.04,-0.11397
30.05,-0.11434
30.06,-0.11381
30.07,-0.11396
30.08,-0.1143
30.09,-0.11368
30.1,-0.11411
30.11,-0.11425
30.12,-0.11384
30.13,-0.11427
30.14,-0.11393
30.15,-0.11382
30.16,-0.11438
30.17,-0.11402
30.18,-0.11408
30.19,-0.11436
30.2,-0.11374
30.21,-0.11391
30.22,-0.11418
30.23,-0.11395
30.24,-0.11448
30.25,-0.11384
30.26,-0.11368
30.27,-0.11435
30.28,-0.11409
30.29,-0.11402
30.3,-0.11425
30.31,-0.11383
30.32,-0.1142
30.33,-0.11417
30.34,-0.11369
30.35,-0.11433
30.36,-0.11402
30.37,-0.11376
30.38,-0.11435
30.39,-0.11399
30.4,-0.11394
30.41,-0.11412
30.42,-0.11379
30.43,-0.11433
30.44,-0.11433
30.45,-0.11372
30.46,-0.11427
30.47,-0.11408
30.48,-0.11379
30.49,-0.11417
30.5,-0.11389
30.51,-0.11422
30.52,-0.11429
30.53,-0.11354
30.54,-0.11399
30.55,-0.11438
30.56,-0.11397
30.57,-0.11421
30.58,-0.11391
30.59,-0.11389
30.6,-0.11443
30.61,-0.11388
30.62,-0.11392
30.63,-0.11426
30.64,-0.1138
30.65,-0.11406
30.66,-0.11418
30.67,-0.11378
30.68,-0.11432
30.69,-0.11401
30.7,-0.11381
30.71,-0.11434
30.72,-0.114
30.73,-0.11394
30.74,-0.11425
30.75,-0.11376
30.76,-0.11412
30.77,-0.11423
30.78,-0.11392
30.79,-0.11436
30.8,-0.11394
30.81,-0.11361
30.82,-0.11436
30.83,-0.11415
30.84,-0.11406
30.85,-0.11412
30.86,-0.11354
30.87,-0.11417
30.88,-0.11446
30.89,-0.11378
30.9,-0.11412
30.91,-0.11384
30.92,-0.11387
30.93,-0.1144
30.94,-0.11403
30.95,-0.1138
30.96,-0.11419
30.97,-0.11375
30.98,-0.11421
30.99,-0.11419
31,-0.1137
31.01,-0.11418
31.02,-0.11402
31.03,-0.11375
31.04,-0.11426
31.05,-0.11391
31.06,-0.11389
31.07,-0.11433
31.08,-0.11373
31.09,-0.11411
31.1,-0.11423
31.11,-0.11374
31.12,-0.11426
31.13,-0.1139
31.14,-0.11365
31.15,-0.11428
31.16,-0.11405
31.17,-0.11398
31.18,-0.11413
31.19,-0.11363
31.2,-0.11409
31.21,-0.11431
31.22,-0.11366
31.23,-0.11412
31.24,-0.1139
31.25,-0.11377
31.26,-0.11423
31.27,-0.11396
31.28,-0.11399
31.29,-0.11419
31.3,-0.11366
31.31,-0.11404
31.32,-0.11443
31.33,-0.11369
31.34,-0.11397
31.35,-0.1139
31.36,-0.11389
31.37,-0.11435
31.38,-0.11366
31.39,-0.11377
31.4,-0.11433
31.41,-0.11392
31.42,-0.11397
31.43,-0.11417
31.44,-0.11381
31.45,-0.11423
31.46,-0.11396
31.47,-0.11372
31.48,-0.11433
31.49,-0.11389
31.5,-0.11379
31.51,-0.11423
31.52,-0.11383
31.53,-0.11398
31.54,-0.11413
31.55,-0.11385
31.56,-0.11433
31.57,-0.11398
31.58,-0.11348
31.59,-0.11433
31.6,-0.11409
31.61,-0.11389
31.62,-0.11399
31.63,-0.11363
31.64,-0.11414
31.65,-0.11425
31.66,-0.1136
31.67,-0.1141
31.68,-0.11425
31.69,-0.11375
31.7,-0.11419
31.71,-0.11391
31.72,-0.11401
31.73,-0.11426
31.74,-0.11353
31.75,-0.11391
31.76,-0.11428
31.77,-0.11378
31.78,-0.11397
31.79,-0.11385
31.8,-0.11378
31.81,-0.11446
31.82,-0.1139
31.83,-0.11369
31.84,-0.11424
31.85,-0.11389
31.86,-0.11411
31.87,-0.11412
31.88,-0.11366
31.89,-0.11406
31.9,-0.11405
31.91,-0.11363
31.92,-0.11425
31.93,-0.11388
31.94,-0.11376
31.95,-0.11425
31.96,-0.11386
31.97,-0.11407
31.98,-0.11403
31.99,-0.11362
32,-0.11426
32.01,-0.11416
32.02,-0.11353
32.03,-0.11393
32.04,-0.11386
32.05,-0.11396
32.06,-0.11422
32.07,-0.11357
32.08,-0.11391
32.09,-0.1142
32.1,-0.11373
32.11,-0.1141
32.12,-0.1141
32.13,-0.11376
32.14,-0.11414
32.15,-0.11382
32.16,-0.11382
32.17,-0.11436
32.18,-0.11368
32.19,-0.11384
32.2,-0.1142
32.21,-0.11374
32.22,-0.11406
32.23,-0.11389
32.24,-0.11371
32.25,-0.11421
32.26,-0.11386
32.27,-0.11375
32.28,-0.1143
32.29,-0.11383
32.3,-0.11393
32.31,-0.11423
32.32,-0.11374
32.33,-0.1142
32.34,-0.11391
32.35,-0.11366
32.36,-0.11423
32.37,-0.11396
32.38,-0.11358
32.39,-0.11412
32.4,-0.1138
32.41,-0.11406
32.42,-0.11417
32.43,-0.11362
32.44,-0.11421
32.45,-0.1142
32.46,-0.11372
32.47,-0.11414
32.48,-0.11399
32.49,-0.11388
32.5,-0.11419
32.51,-0.11357
32.52,-0.11396
32.53,-0.1143
32.54,-0.1137
32.55,-0.11401
32.56,-0.1141
32.57,-0.11386
32.58,-0.11433
32.59,-0.11396
32.6,-0.1138
32.61,-0.11431
32.62,-0.11365
32.63,-0.11386
32.64,-0.11418
32.65,-0.11376
32.66,-0.11398
32.67,-0.11393
32.68,-0.1137
32.69,-0.11429
32.7,-0.11392
32.71,-0.11377
32.72,-0.11442
